Archive:  /mnt/data/cfmd_workspace_pass72_verified.zip
    testing: evidence/pass63/PROGRAM7_HOSTILE_EXACT_RETRY_COUNTEREXAMPLE.exitcode   OK
    testing: evidence/pass63/01_fmt.log   OK
    testing: evidence/pass63/06_build_release.log   OK
    testing: evidence/pass63/02_check.log   OK
    testing: evidence/pass63/09_manifest_check.log   OK
    testing: evidence/pass63/PASS63_SOURCE_AFTER_GATE.sha256   OK
    testing: evidence/pass63/05_test_release_retry.log   OK
    testing: evidence/pass63/07_rustdoc.log   OK
    testing: evidence/pass63/PASS63_CRATES_DIFF_SUMMARY.txt   OK
    testing: evidence/pass63/08_overflow_release.log   OK
    testing: evidence/pass63/PROGRAM7_HOSTILE_EXACT_RETRY_COUNTEREXAMPLE.txt   OK
    testing: evidence/pass63/08_overflow_release_retry.log   OK
    testing: evidence/pass63/05_test_release.log   OK
    testing: evidence/pass63/PASS63_FREEZE.txt   OK
    testing: evidence/pass36/         OK
    testing: evidence/pass36/DURABLE_CONTROL_STRESS.log   OK
    testing: evidence/pass64/         OK
    testing: evidence/pass64/final_test_debug.txt   OK
    testing: evidence/pass64/final_clippy.txt   OK
    testing: evidence/pass64/final_check.txt   OK
    testing: evidence/pass64/final_overflow_release.txt   OK
    testing: evidence/pass64/final_rustdoc.txt   OK
    testing: evidence/pass64/final_build_release.txt   OK
    testing: evidence/pass64/final_test_release.txt   OK
    testing: evidence/pass64/final_fmt.txt   OK
    testing: evidence/pass39/         OK
    testing: evidence/pass39/DEBUG_TESTS.log   OK
    testing: evidence/pass39/STATIC_AUDIT.log   OK
    testing: evidence/pass39/OVERFLOW_RELEASE_TESTS.log   OK
    testing: evidence/pass39/RELEASE_BUILD.log   OK
    testing: evidence/pass39/RELEASE_TESTS.log   OK
    testing: evidence/pass39/RELEASE_TESTS_FINAL.log   OK
    testing: evidence/pass39/SEMANTIC_INDEX_JOIN_BENCH.log   OK
    testing: evidence/pass39/DEBUG_GATE.log   OK
    testing: evidence/pass39/CLIPPY.log   OK
    testing: evidence/pass39/OVERFLOW_RELEASE_TESTS_FINAL.log   OK
    testing: evidence/pass39/FMT.log   OK
    testing: evidence/pass39/CHECK.log   OK
    testing: evidence/pass39/RUSTDOC.log   OK
    testing: evidence/pass46/         OK
    testing: evidence/pass46/03_TEST_DEBUG.log   OK
    testing: evidence/pass46/01_FMT.log   OK
    testing: evidence/pass46/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass46/FINAL_GATE.txt   OK
    testing: evidence/pass46/04_CLIPPY.log   OK
    testing: evidence/pass46/05_TEST_RELEASE.log   OK
    testing: evidence/pass46/06_BUILD_RELEASE.log   OK
    testing: evidence/pass46/STATIC_AUDIT.txt   OK
    testing: evidence/pass46/02_CHECK.log   OK
    testing: evidence/pass46/RUST_VERSION.txt   OK
    testing: evidence/pass46/07_RUSTDOC.log   OK
    testing: evidence/pass43/         OK
    testing: evidence/pass43/03_test_debug.log   OK
    testing: evidence/pass43/01_fmt_check.log   OK
    testing: evidence/pass43/04_clippy.log   OK
    testing: evidence/pass43/06_build_release.log   OK
    testing: evidence/pass43/02_check.log   OK
    testing: evidence/pass43/10_maintained_top_k_bench.log   OK
    testing: evidence/pass43/TARGETED_PASS43_RELEASE.log   OK
    testing: evidence/pass43/STATIC_AUDIT.txt   OK
    testing: evidence/pass43/11_semantic_index_join_bench.log   OK
    testing: evidence/pass43/09_maintained_group_bench.log   OK
    testing: evidence/pass43/07_rustdoc.log   OK
    testing: evidence/pass43/08_overflow_release.log   OK
    testing: evidence/pass43/05_test_release.log   OK
    testing: evidence/pass34/         OK
    testing: evidence/pass34/CHANGED_FILES.txt   OK
    testing: evidence/pass34/PASS34_SOURCE_DIFF.txt   OK
    testing: evidence/pass34/VERIFICATION.txt   OK
    testing: evidence/pass61/         OK
    testing: evidence/pass61/BUILD_RELEASE.log   OK
    testing: evidence/pass61/TEST_DEBUG.log   OK
    testing: evidence/pass61/STATIC_AUDIT.txt   OK
    testing: evidence/pass61/RUST_VERSION.txt   OK
    testing: evidence/pass61/CLIPPY.log   OK
    testing: evidence/pass61/FMT.log   OK
    testing: evidence/pass61/CHECK.log   OK
    testing: evidence/pass61/RUSTDOC.log   OK
    testing: evidence/pass61/TEST_RELEASE.log   OK
    testing: evidence/pass61/TEST_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass56/         OK
    testing: evidence/pass56/03_TEST_DEBUG.log   OK
    testing: evidence/pass56/01_FMT.log   OK
    testing: evidence/pass56/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass56/04_CLIPPY.log   OK
    testing: evidence/pass56/05_TEST_RELEASE.log   OK
    testing: evidence/pass56/06_BUILD_RELEASE.log   OK
    testing: evidence/pass56/02_CHECK.log   OK
    testing: evidence/pass56/RUST_VERSION.txt   OK
    testing: evidence/pass56/07_RUSTDOC.log   OK
    testing: evidence/pass67/         OK
    testing: evidence/pass67/static_audit.txt   OK
    testing: evidence/pass67/prefreeze_workspace_test.log   OK
    testing: evidence/pass67/release_statistics_advisor.log   OK
    testing: evidence/pass67/release_catalog_cow.log   OK
    testing: evidence/pass67/freeze_postgate_diff.txt   OK
    testing: evidence/pass67/documentation_sanity.txt   OK
    testing: evidence/pass67/prefreeze_kernel_plan_threads16.log   OK
    testing: evidence/pass67/prefreeze_overflow_release.log   OK
    testing: evidence/pass67/final_gate/   OK
    testing: evidence/pass67/final_gate/check.log   OK
    testing: evidence/pass67/final_gate/test_debug.log   OK
    testing: evidence/pass67/final_gate/test_release.log   OK
    testing: evidence/pass67/final_gate/build_release.log   OK
    testing: evidence/pass67/final_gate/test_release_overflow.log   OK
    testing: evidence/pass67/final_gate/clippy.log   OK
    testing: evidence/pass67/final_gate/rustdoc.log   OK
    testing: evidence/pass67/final_gate/fmt.log   OK
    testing: evidence/pass67/freeze_time.txt   OK
    testing: evidence/pass67/prefreeze_catalog_clone_benchmark.log   OK
    testing: evidence/pass67/source_diff_files_prefreeze.txt   OK
    testing: evidence/pass67/pass67_source_freeze.sha256   OK
    testing: evidence/pass67/freeze_prepackage_diff.txt   OK
    testing: evidence/pass67/prefreeze_workspace_release_test.log   OK
    testing: evidence/pass67/prefreeze_kernel_plan_threads1.log   OK
    testing: evidence/pass71/         OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_FREEZE_V2.sha256   OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_FREEZE.sha256   OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_FREEZE_UTC.txt   OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_POST_GATE_V2.sha256   OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_FREEZE_V2_UTC.txt   OK
    testing: evidence/pass71/PASS71_RECONSTRUCTION_FREEZE_CHECK_V2.diff   OK
    testing: evidence/pass71/PASS71_ZIP_TEST.txt   OK
    testing: evidence/pass71/final_gate/   OK
    testing: evidence/pass71/final_gate/check.log   OK
    testing: evidence/pass71/final_gate/test_debug.log   OK
    testing: evidence/pass71/final_gate/clippy.log   OK
    testing: evidence/pass71/final_gate/fmt.log   OK
    testing: evidence/pass71/final_gate_v2/   OK
    testing: evidence/pass71/final_gate_v2/check.log   OK
    testing: evidence/pass71/final_gate_v2/test_debug.log   OK
    testing: evidence/pass71/final_gate_v2/test_release.log   OK
    testing: evidence/pass71/final_gate_v2/overflow_cold_or_warm.log   OK
    testing: evidence/pass71/final_gate_v2/overflow_warm.log   OK
    testing: evidence/pass71/final_gate_v2/build_release.log   OK
    testing: evidence/pass71/final_gate_v2/overflow_warm2.log   OK
    testing: evidence/pass71/final_gate_v2/clippy.log   OK
    testing: evidence/pass71/final_gate_v2/rustdoc.log   OK
    testing: evidence/pass71/final_gate_v2/fmt.log   OK
    testing: evidence/pass71/final_gate_v2/test_release_warm.log   OK
    testing: evidence/pass71/PASS71_MANIFEST_CHECK.txt   OK
    testing: evidence/pass71/PASS71_STATIC_SNAPSHOT.txt   OK
    testing: evidence/pass40/         OK
    testing: evidence/pass40/FINAL_RELEASE_BUILD.log   OK
    testing: evidence/pass40/FINAL_I64_GROUP_BENCH_7RUN.log   OK
    testing: evidence/pass40/DEBUG_TESTS.log   OK
    testing: evidence/pass40/STATIC_AUDIT.log   OK
    testing: evidence/pass40/OVERFLOW_RELEASE_TESTS.log   OK
    testing: evidence/pass40/FINAL_OVERFLOW_RELEASE_TEST.log   OK
    testing: evidence/pass40/RELEASE_BUILD.log   OK
    testing: evidence/pass40/RELEASE_TESTS.log   OK
    testing: evidence/pass40/FINAL_DEBUG_TEST.log   OK
    testing: evidence/pass40/FINAL_RELEASE_TEST.log   OK
    testing: evidence/pass40/FINAL_RUSTDOC.log   OK
    testing: evidence/pass40/FINAL_STATIC_AUDIT.log   OK
    testing: evidence/pass40/FINAL_CLIPPY.log   OK
    testing: evidence/pass40/FINAL_CHECK.log   OK
    testing: evidence/pass40/CLIPPY.log   OK
    testing: evidence/pass40/I64_GROUP_BENCH.log   OK
    testing: evidence/pass40/FINAL_BENCHMARKS.log   OK
    testing: evidence/pass40/FMT.log   OK
    testing: evidence/pass40/PERSISTED_I64_REFERENCE_BENCH.log   OK
    testing: evidence/pass40/CHECK.log   OK
    testing: evidence/pass40/RUSTDOC.log   OK
    testing: evidence/pass40/FINAL_FMT.log   OK
    testing: evidence/pass65/         OK
    testing: evidence/pass65/check.log   OK
    testing: evidence/pass65/program5_input.sha256   OK
    testing: evidence/pass65/test_debug.log   OK
    testing: evidence/pass65/source_freeze_check.diff   OK
    testing: evidence/pass65/source_freeze.sha256   OK
    testing: evidence/pass65/test_release.log   OK
    testing: evidence/pass65/SUMMARY.txt   OK
    testing: evidence/pass65/revision_compiler_benchmark_release.txt   OK
    testing: evidence/pass65/source_after_gate.sha256   OK
    testing: evidence/pass65/build_release.log   OK
    testing: evidence/pass65/test_release_overflow.log   OK
    testing: evidence/pass65/clippy.log   OK
    testing: evidence/pass65/rustdoc.log   OK
    testing: evidence/pass65/fmt.log   OK
    testing: evidence/pass33/         OK
    testing: evidence/pass33/overflow_release_tests.log   OK
    testing: evidence/pass33/hostile_pass31/   OK
    testing: evidence/pass33/hostile_pass31/WAL_INTEGRATION_NOTES.md   OK
    testing: evidence/pass33/hostile_pass31/HOSTILE_REPRO.patch   OK
    testing: evidence/pass33/hostile_pass31/HOSTILE_REPORT.md   OK
    testing: evidence/pass33/hostile_pass31/OPEN_LEDGER.md   OK
    testing: evidence/pass33/release_build.log   OK
    testing: evidence/pass33/debug_gate.log   OK
    testing: evidence/pass33/STATIC_AUDIT.txt   OK
    testing: evidence/pass33/rustdoc.log   OK
    testing: evidence/pass33/TOOLCHAIN.txt   OK
    testing: evidence/pass33/release_tests.log   OK
    testing: evidence/pass72/         OK
    testing: evidence/pass72/pre_freeze_clippy.log   OK
    testing: evidence/pass72/PASS72_SOURCE_FREEZE.sha256   OK
    testing: evidence/pass72/PASS72_SOURCE_POST_GATE.sha256   OK
    testing: evidence/pass72/pre_freeze_workspace_debug.log   OK
    testing: evidence/pass72/PASS72_SOURCE_FREEZE_UTC.txt   OK
    testing: evidence/pass72/PASS72_MANIFEST_CHECK.txt   OK
    testing: evidence/pass72/targeted_durable_structural_semantic_index_rebuilds_and_serves_after_reopen.log   OK
    testing: evidence/pass72/PASS72_SOURCE_FREEZE_CHECK.diff   OK
    testing: evidence/pass72/PASS72_SOURCE_PREPACKAGE.sha256   OK
    testing: evidence/pass72/targeted_nine_way_acyclic_quotient_join_preserves_bag_order_and_multiplicity.log   OK
    testing: evidence/pass72/targeted_nine_way_raw_cycle_collapses_to_certified_common_quotient_without_semantic_drift.log   OK
    testing: evidence/pass72/targeted_nine_way_bushy_quotient_join_preserves_logical_bag_order.log   OK
    testing: evidence/pass72/targeted_quotient_hypergraph_gyo_accepts_chain_and_rejects_cycle.log   OK
    testing: evidence/pass72/targeted_quotient_key_support_counts_leaves_not_duplicate_rows.log   OK
    testing: evidence/pass72/targeted_semantic_index_binding_rejects_structural_definition_drift.log   OK
    testing: evidence/pass72/final_gate/   OK
    testing: evidence/pass72/final_gate/check.log   OK
    testing: evidence/pass72/final_gate/test_debug.log   OK
    testing: evidence/pass72/final_gate/test_release.log   OK
    testing: evidence/pass72/final_gate/overflow_warm.log   OK
    testing: evidence/pass72/final_gate/overflow_cold.log   OK
    testing: evidence/pass72/final_gate/build_release.log   OK
    testing: evidence/pass72/final_gate/clippy.log   OK
    testing: evidence/pass72/final_gate/rustdoc.log   OK
    testing: evidence/pass72/final_gate/fmt.log   OK
    testing: evidence/pass72/final_gate/test_release_warm.log   OK
    testing: evidence/pass72/kernel_plan_clippy.log   OK
    testing: evidence/pass72/kernel_plan_serial.log   OK
    testing: evidence/pass72/kernel_plan_parallel.log   OK
    testing: evidence/pass72/PASS72_SOURCE_PREPACKAGE_CHECK.diff   OK
    testing: evidence/pass72/PASS72_STATIC_SNAPSHOT.txt   OK
    testing: evidence/pass72/kernel_plan_full.log   OK
    testing: evidence/pass28/         OK
    testing: evidence/pass28/PASS28_TOOLCHAIN_EVIDENCE.txt   OK
    testing: evidence/pass28/kernel-plan_pass27_to_pass28.patch   OK
    testing: evidence/pass28/kernel-query_pass27_to_pass28.patch   OK
    testing: evidence/pass45/         OK
    testing: evidence/pass45/BUILD_RELEASE.log   OK
    testing: evidence/pass45/TEST_RELEASE_OVERFLOW.log   OK
    testing: evidence/pass45/TEST_RELEASE_OVERFLOW_RETRY.log   OK
    testing: evidence/pass45/TEST_DEBUG.log   OK
    testing: evidence/pass45/FINAL_GATE.log   OK
    testing: evidence/pass45/TEST_RELEASE_RETRY.log   OK
    testing: evidence/pass45/RUST_VERSION.txt   OK
    testing: evidence/pass45/CLIPPY.log   OK
    testing: evidence/pass45/FMT.log   OK
    testing: evidence/pass45/CHECK.log   OK
    testing: evidence/pass45/RUSTDOC.log   OK
    testing: evidence/pass45/TEST_RELEASE.log   OK
    testing: evidence/pass50/         OK
    testing: evidence/pass50/BUILD_RELEASE.log   OK
    testing: evidence/pass50/TEST_DEBUG.log   OK
    testing: evidence/pass50/STATIC_AUDIT.txt   OK
    testing: evidence/pass50/RUST_VERSION.txt   OK
    testing: evidence/pass50/CLIPPY.log   OK
    testing: evidence/pass50/FMT.log   OK
    testing: evidence/pass50/CHECK.log   OK
    testing: evidence/pass50/RUSTDOC.log   OK
    testing: evidence/pass50/TEST_RELEASE.log   OK
    testing: evidence/pass50/TEST_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass57/         OK
    testing: evidence/pass57/03_TEST_DEBUG.log   OK
    testing: evidence/pass57/01_FMT.log   OK
    testing: evidence/pass57/COW_CLONE_BENCH_RELEASE.log   OK
    testing: evidence/pass57/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass57/04_CLIPPY.log   OK
    testing: evidence/pass57/05_TEST_RELEASE.log   OK
    testing: evidence/pass57/06_BUILD_RELEASE.log   OK
    testing: evidence/pass57/02_CHECK.log   OK
    testing: evidence/pass57/RUST_VERSION.txt   OK
    testing: evidence/pass57/07_RUSTDOC.log   OK
    testing: PASS21_STATEFUL_BATCH_BENCH_REPEATS.txt   OK
    testing: PASS70_REPORT.md         OK
    testing: PASS52_REPORT.md         OK
    testing: PASS24_STATE_TREE_BENCH.txt   OK
    testing: PASS69_CHANGED_FILES.txt   OK
    testing: PASS15_INDEXED_JOIN_BENCH.txt   OK
    testing: PASS34_REPORT.md         OK
    testing: PASS39_REPORT.md         OK
    testing: PASS50_REPORT.md         OK
    testing: PASS24_STATE_TREE_BENCH_REPEATS.txt   OK
    testing: PASS12_BENCH_RAW.txt     OK
    testing: PASS65_SOURCE_DIFF.txt   OK
    testing: PASS28_CHANGED_FILES.txt   OK
    testing: PASS68_RND_PROGRAM7_REVIEW.md   OK
    testing: PASS13_RUNTIME_BENCH_RAW_FINAL.txt   OK
    testing: PASS15_TYPED_BATCH_BENCH_FINAL.txt   OK
    testing: IMPLEMENTATION_REPORT_pass45.md   OK
    testing: IMPLEMENTATION_REPORT_pass18.md   OK
    testing: PASS68_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass24.md   OK
    testing: IMPLEMENTATION_REPORT_pass51.md   OK
    testing: PASS15_TYPED_BATCH_BENCH_OPT.txt   OK
    testing: PASS26_RECURSIVE_TREE_BENCH.txt   OK
    testing: PASS65_CHANGED_FILES.txt   OK
    testing: PASS72_RND_PROGRAM8_REVIEW.md   OK
    testing: PASS47_SOURCE_DIFF.txt   OK
    testing: PASS18_DELTA_UPDATE_BENCH_AFTER.txt   OK
    testing: IMPLEMENTATION_REPORT_pass46.md   OK
    testing: PASS18_SOURCE_DIFF.txt   OK
    testing: PASS70_SOURCE_DIFF.txt   OK
    testing: PASS15_REPORT.md         OK
    testing: ARCHITECTURE.md          OK
    testing: PASS28_CLIPPY_AFTER_FIX.log   OK
    testing: PASS37_CHANGED_FILES.txt   OK
    testing: PASS36_REPORT.md         OK
    testing: PASS14_REPORT.md         OK
    testing: PASS20_REPORT.md         OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH_DIRECT_RANGE.txt   OK
    testing: IMPLEMENTATION_REPORT_pass23.md   OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_FINAL.txt   OK
    testing: PASS43_REPORT.md         OK
    testing: PASS14_MANIFEST.sha256   OK
    testing: IMPLEMENTATION_REPORT_pass60.md   OK
    testing: PASS65_RND_PROGRAM5_REVIEW.md   OK
    testing: PASS71_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass63.md   OK
    testing: PASS35_REPORT.md         OK
    testing: PASS38_CHANGED_FILES.txt   OK
    testing: PASS59_REPORT.md         OK
    testing: PASS19_DELTA_UPDATE_REPEATS.txt   OK
    testing: Cargo.lock               OK
    testing: IMPLEMENTATION_REPORT_pass17.md   OK
    testing: PASS15_BENCH_REPEATS.txt   OK
    testing: PASS41_REPORT.md         OK
    testing: PASS28_RUNTIME_GATE.log   OK
    testing: PASS33_REPORT.md         OK
    testing: PASS35_CRASH_MATRIX.md   OK
    testing: .pass23_start            OK
    testing: PASS65_REPORT.md         OK
    testing: PASS39_SOURCE_DIFF.txt   OK
    testing: PASS60_SOURCE_DIFF.txt   OK
    testing: PASS29_REPORT.md         OK
    testing: PASS14_RUNTIME_BENCH_TYPED_I64_REPEATS.txt   OK
    testing: PASS19_SOURCE_DIFF.txt   OK
    testing: PASS63_CHANGED_FILES.txt   OK
    testing: Cargo.toml               OK
    testing: PASS16_PERSISTED_INDEX_BENCH.txt   OK
    testing: PASS57_REPORT.md         OK
    testing: PASS58_REPORT.md         OK
    testing: PASS13_MANIFEST.sha256   OK
    testing: PASS63_SOURCE_DIFF.txt   OK
    testing: PASS06_REPORT.md         OK
    testing: PASS28_EXTENDED_GATE.log   OK
    testing: PASS14_RUNTIME_BENCH_PINNED.txt   OK
    testing: PASS56_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass67.md   OK
    testing: IMPLEMENTATION_REPORT_pass71.md   OK
    testing: IMPLEMENTATION_REPORT_pass22.md   OK
    testing: PASS35_CHANGED_FILES.txt   OK
    testing: PASS62_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass56.md   OK
    testing: PASS45_REPORT.md         OK
    testing: PASS28_FINAL_GATE.log    OK
    testing: PASS27_STORAGE_PLAN_BRIDGE_BENCH_REPEATS.txt   OK
    testing: PASS19_BENCH_REPEATS.txt   OK
    testing: PASS37_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass65.md   OK
    testing: PASS72_SOURCE_DIFF.txt   OK
    testing: PASS50_CHANGED_FILES.txt   OK
    testing: PASS42_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass36.md   OK
    testing: PASS63_REPORT.md         OK
    testing: PASS44_CHANGED_FILES.txt   OK
    testing: PASS60_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass66.md   OK
    testing: PASS32_REPORT.md         OK
    testing: PASS45_CHANGED_FILES.txt   OK
    testing: PASS23_MANIFEST.sha256   OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_FAST4.txt   OK
    testing: PASS25_STATE_TREE_BUILD_BENCH.txt   OK
    testing: IMPLEMENTATION_REPORT_pass25.md   OK
    testing: PASS43_SOURCE_DIFF.txt   OK
    testing: PASS35_SOURCE_DIFF.txt   OK
    testing: PASS38_REPORT.md         OK
    testing: PASS25_REPORT.md         OK
    testing: PASS14_RUNTIME_BENCH_FINAL.txt   OK
    testing: PASS32_CHANGED_FILES.txt   OK
    testing: PASS70_RND_PROGRAM6_REVIEW.md   OK
    testing: IMPLEMENTATION_REPORT_pass55.md   OK
    testing: PASS18_DELTA_UPDATE_BENCH_FINAL.txt   OK
    testing: PASS20_TYPED_BATCH_BENCH_FINAL.txt   OK
    testing: PASS61_CHANGED_FILES.txt   OK
    testing: PASS68_REPORT.md         OK
    testing: PASS36_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass42.md   OK
    testing: PASS63_RND_PROGRAM7_REVIEW.md   OK
    testing: PASS64_REPORT.md         OK
    testing: PASS08_REPORT.md         OK
    testing: PASS04_REPORT.md         OK
    testing: PASS30_REPORT.md         OK
    testing: PASS17_MANIFEST.sha256   OK
    testing: PASS40_SOURCE_DIFF.txt   OK
    testing: PASS28_RUNTIME_GATE_AFTER_FIX.log   OK
    testing: PASS61_SOURCE_DIFF.txt   OK
    testing: PASS62_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass27.md   OK
    testing: IMPLEMENTATION_REPORT_pass69.md   OK
    testing: PASS67_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass70.md   OK
    testing: IMPLEMENTATION_REPORT_pass50.md   OK
    testing: PASS69_REPORT.md         OK
    testing: PASS40_CHANGED_FILES.txt   OK
    testing: PASS21_STATEFUL_BATCH_BENCH_20PROC.txt   OK
    testing: PASS30_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass19.md   OK
    testing: IMPLEMENTATION_REPORT_pass38.md   OK
    testing: PASS09_REPORT.md         OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH_FINAL.txt   OK
    testing: PASS28_OVERFLOW_TEST_FINAL.log   OK
    testing: PASS18_DELTA_UPDATE_BENCH_REPEATS.txt   OK
    testing: PASS11_REPORT.md         OK
    testing: PASS22_MAINTAINED_GROUP_BENCH_FINAL.txt   OK
    testing: PASS42_SOURCE_DIFF.txt   OK
    testing: PASS47_REPORT.md         OK
    testing: PASS31_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass40.md   OK
    testing: PASS29_CHANGED_FILES.txt   OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH_SINGLE_SCAN_FAIR.txt   OK
    testing: PASS17_SOURCE_DIFF.txt   OK
    testing: PASS14_RUNTIME_BENCH_TYPED_I64.txt   OK
    testing: PASS70_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass20.md   OK
    testing: PASS61_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass59.md   OK
    testing: PASS49_REPORT.md         OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_FAST2.txt   OK
    testing: PASS52_SOURCE_DIFF.txt   OK
    testing: PASS44_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass64.md   OK
    testing: PASS28_STATIC_AUDIT.txt   OK
    testing: IMPLEMENTATION_REPORT_pass39.md   OK
    testing: PASS18_DELTA_UPDATE_BENCH_INDEXED.txt   OK
    testing: PASS25_STATE_TREE_BUILD_BENCH_REPEATS.txt   OK
    testing: PASS22_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass33.md   OK
    testing: PASS17_BENCH_REPEATS.txt   OK
    testing: PASS15_TYPED_BATCH_BENCH.txt   OK
    testing: PASS49_CHANGED_FILES.txt   OK
    testing: PASS68_CHANGED_FILES.txt   OK
    testing: PASS12_REPORT.md         OK
    testing: PASS14_RUNTIME_BENCH_TYPED_I64_SINGLE_PROJECT.txt   OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_REPEATS.txt   OK
    testing: PASS40_REPORT.md         OK
    testing: PASS50_SOURCE_DIFF.txt   OK
    testing: PASS42_REPORT.md         OK
    testing: PASS72_CHANGED_FILES.txt   OK
    testing: PASS51_CHANGED_FILES.txt   OK
    testing: PASS48_REPORT.md         OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH.txt   OK
    testing: PASS21_REPORT.md         OK
No errors detected in compressed data of /mnt/data/cfmd_workspace_pass72_verified.zip.
